time	from	to
9273	110	46
9273	110	46
9274	110	46
9274	102	38
9274	110	46
9274	110	46
9274	102	38
9274	110	46
9275	102	38
9276	6	22
9276	22	54
9277	22	54
9277	110	46
9277	110	46
9278	110	46
9278	110	46
9278	70	86
9278	110	46
9278	110	46
9279	86	22
9279	110	46
9279	110	46
9279	110	46
9279	110	46
9280	6	38
9280	110	46
9280	110	46
9280	110	46
9281	102	38
9281	110	46
9281	102	38
9282	110	46
9282	110	46
9282	110	46
9282	110	46
9282	110	46
9282	110	46
9283	110	46
9283	110	46
9283	110	46
9283	110	46
9283	110	46
9284	110	46
9284	110	46
9284	102	38
9284	102	38
9285	110	46
9285	6	38
9285	6	38
9286	110	46
9286	110	46
9286	102	38
9286	110	46
9287	6	38
9287	110	46
9287	110	46
9288	22	54
9288	110	46
9288	110	46
9288	6	38
9288	110	46
9289	64	68
9289	102	38
9289	110	46
9289	6	38
9290	118	54
9290	110	46
9291	110	46
9291	102	38
9291	110	46
9291	110	46
9291	6	38
9291	110	46
9291	110	46
9292	86	22
9292	86	22
9292	110	46
9293	102	38
9293	110	46
9293	110	46
9294	110	46
9294	110	46
9294	110	46
9295	110	46
9295	110	46
9295	110	46
9295	22	54
9295	110	46
9296	110	46
9296	70	102
9296	22	54
9296	102	38
9297	22	54
9297	110	46
9298	110	46
9298	110	46
9298	110	46
9298	110	46
9298	110	46
9298	110	46
9299	110	46
9299	110	46
9299	70	102
9299	110	46
9299	6	22
9299	110	46
9300	6	38
9300	110	46
9300	110	46
9300	110	46
9300	86	22
9300	110	46
9300	102	38
9301	110	46
9301	110	46
9301	110	46
9302	110	46
9302	22	54
9302	22	54
9302	70	102
9302	110	46
9302	110	46
9303	6	38
9303	110	46
9303	110	46
9303	102	38
9304	22	54
9304	70	6
9304	102	38
9305	6	22
9305	110	46
9305	110	46
9306	102	38
9306	110	46
9306	22	54
9306	110	46
9307	110	46
9307	102	38
9307	6	22
9307	110	46
9308	110	46
9308	6	22
9308	6	38
9309	22	54
9309	110	46
9309	6	38
9309	110	46
9309	110	46
9310	110	46
9310	22	54
9310	110	46
9310	110	46
9311	110	46
9311	110	46
9311	110	46
9311	6	38
9311	22	54
9311	22	54
9311	70	86
9312	6	22
9312	70	6
9312	110	46
9313	22	54
9313	110	46
9313	102	38
9313	110	46
9314	110	46
9314	110	46
9314	110	46
9315	6	38
9315	110	46
9315	110	46
9316	110	46
9316	102	38
9316	110	46
9316	102	38
9316	6	22
9316	102	38
9316	110	46
9316	110	46
9317	110	46
9317	102	38
9317	110	46
9317	110	46
9317	102	38
9317	70	6
9317	110	46
9317	6	22
9317	6	22
9318	102	38
9318	110	46
9318	110	46
9318	110	46
9319	102	38
9319	102	38
9320	6	22
9320	102	38
9320	22	54
9320	22	54
9320	110	46
9320	110	46
9320	110	46
9321	110	46
9322	22	54
9322	70	6
9322	102	38
9323	110	46
9323	110	46
9323	110	46
9323	110	46
9323	110	46
9323	110	46
9323	102	38
9324	110	46
9324	110	46
9324	110	46
9324	6	22
9324	110	46
9325	110	46
9326	110	46
9326	6	38
9326	110	46
9326	110	46
9327	110	46
9327	6	22
9327	110	46
9327	110	46
9328	6	38
9328	110	46
9328	102	38
9328	22	54
9330	110	46
9330	110	46
9330	110	46
9330	110	46
9330	70	6
9330	110	46
9331	110	46
9331	110	46
9331	6	38
9331	6	38
9331	110	46
9332	110	46
9332	110	46
9332	110	46
9332	6	38
9332	110	46
9332	110	46
9332	110	46
9332	110	46
9333	110	46
9333	110	46
9334	110	46
9334	6	38
9334	102	38
9334	110	46
9335	110	46
9335	110	46
9335	110	46
9335	110	46
9335	110	46
9336	110	46
9336	110	46
9336	22	54
9336	110	46
9337	102	38
9337	110	46
9337	6	22
9338	110	46
9338	110	46
9338	110	46
9339	110	46
9339	6	22
9339	110	46
9340	6	22
9340	6	22
9340	6	38
9341	110	46
9341	6	38
9342	110	46
9342	110	46
9342	6	22
9342	22	54
9343	6	22
9343	22	54
9343	6	38
9343	110	46
9343	110	46
9345	22	54
9345	110	46
9345	110	46
9345	110	46
9345	110	46
9346	110	46
9346	110	46
9346	110	46
9346	6	22
9346	110	46
9346	110	46
9347	110	46
9347	110	46
9347	22	54
9348	102	38
9348	110	46
9348	110	46
9349	110	46
9349	110	46
9349	6	22
9349	110	46
9350	110	46
9350	110	46
9350	102	38
9350	110	46
9350	110	46
9350	102	38
9350	110	46
9351	102	38
9352	102	38
9352	110	46
9352	110	46
9352	102	38
9352	6	22
9352	102	38
9353	102	38
9353	110	46
9353	22	54
9353	110	46
9353	110	46
9353	102	38
9353	22	54
9353	110	46
9354	110	46
9354	22	54
9354	110	46
9354	110	46
9354	70	6
9355	102	38
9355	110	46
9356	6	38
9356	110	46
9356	102	38
9356	110	46
9357	6	38
9358	102	38
9358	110	46
9358	110	46
9358	6	38
9359	86	22
9359	110	46
9359	102	38
9361	110	46
9361	110	46
9361	22	54
9361	86	22
9361	110	46
9362	110	46
9362	110	46
9362	110	46
9362	6	22
9362	6	22
9363	110	46
9363	110	46
9363	110	46
9364	110	46
9364	6	22
9364	102	38
9364	102	38
9364	110	46
9365	6	38
9365	22	54
9366	110	46
9367	110	46
9367	6	38
9367	110	46
9368	110	46
9368	6	22
9368	6	22
9369	86	22
9369	102	38
9370	102	38
9370	86	118
9371	22	54
9371	110	46
9372	70	6
9372	110	46
9372	86	22
9373	118	54
9373	22	54
9373	102	38
9374	110	46
9374	22	54
9374	6	38
9374	102	38
9375	6	22
9375	110	46
9375	110	46
9375	110	46
9375	22	54
9375	110	46
9376	102	38
9376	110	46
9377	110	46
9377	110	46
9378	6	22
9378	110	46
9379	110	46
9379	110	46
9379	110	46
9379	110	46
9379	102	38
9379	110	46
9380	110	46
9380	110	46
9380	110	46
9380	102	38
9380	110	46
9380	22	54
9380	102	38
9381	110	46
9381	110	46
9381	110	46
9381	6	22
9381	110	46
9381	22	54
9381	6	38
9382	98	34
9382	110	46
9382	22	54
9382	22	54
9382	110	46
9382	86	118
9382	102	38
9383	70	102
9383	6	22
9383	6	38
9384	110	46
9384	22	54
9385	110	46
9385	6	22
9385	110	46
9385	110	46
9385	102	38
9386	110	46
9386	102	38
9386	6	38
9387	110	46
9387	70	102
9387	118	54
9387	110	46
9387	110	46
9387	98	34
9388	110	46
9388	102	38
9388	86	22
9388	6	22
9389	110	46
9389	110	46
9389	70	6
9389	110	46
9389	102	38
9389	102	38
9389	22	54
9389	6	22
9390	110	46
9390	110	46
9391	110	46
9392	110	46
9392	110	46
9392	110	46
9392	110	46
9392	110	46
9392	110	46
9393	110	46
9393	110	46
9393	6	38
9393	110	46
9393	110	46
9393	110	46
9393	102	38
9393	6	38
9394	110	46
9394	86	22
9395	110	46
9395	6	22
9395	110	46
9396	110	46
9396	110	46
9396	110	46
9397	6	38
9398	110	46
9398	102	38
9399	110	46
9400	70	6
9400	110	46
9400	110	46
9400	6	38
9401	6	38
9401	110	46
9401	110	46
9401	110	46
9401	110	46
9402	6	38
9402	110	46
9403	110	46
9403	102	38
9403	110	46
9403	110	46
9403	102	38
9403	70	102
9403	110	46
9403	22	54
9403	110	46
9403	110	46
9404	110	46
9404	102	38
9404	110	46
9404	110	46
9404	110	46
9404	110	46
9404	110	46
9405	22	54
9405	102	38
9405	110	46
9405	110	46
9405	102	38
9406	110	46
9406	110	46
9406	110	46
9407	110	46
9407	110	46
9407	6	38
9408	6	22
9408	110	46
9408	102	38
9408	86	118
9408	110	46
9408	110	46
9408	6	22
9408	110	46
9408	110	46
9409	110	46
9409	110	46
9409	6	38
9409	110	46
9409	110	46
9409	6	38
9409	110	46
9410	110	46
9410	110	46
9410	6	38
9410	110	46
9410	110	46
9411	6	38
9411	6	22
9411	6	38
9411	110	46
9411	102	38
9412	110	46
9412	110	46
9412	110	46
9412	6	38
9412	110	46
9413	102	38
9413	6	38
9414	110	46
9414	110	46
9415	110	46
9415	102	38
9415	110	46
9415	110	46
9415	102	38
9416	110	46
9416	6	22
9416	102	38
9416	110	46
9417	110	46
9417	110	46
9417	110	46
9417	70	86
9418	110	46
9418	110	46
9418	86	118
9418	110	46
9418	70	102
9418	110	46
9419	6	22
9419	110	46
9419	102	38
9421	110	46
9421	110	46
9421	110	46
9422	110	46
9422	110	46
9422	110	46
9422	110	46
9423	6	38
9423	110	46
9423	110	46
9423	110	46
9423	102	38
9424	110	46
9424	110	46
9425	102	38
9425	6	38
9425	110	46
9425	110	46
9426	70	86
9426	110	46
9426	110	46
9426	110	46
9426	110	46
9427	110	46
9427	6	22
9427	6	38
9427	6	38
9427	6	22
9427	110	46
9428	110	46
9428	110	46
9428	110	46
9428	102	38
9428	110	46
9428	102	38
9429	110	46
9429	102	38
9429	102	38
9429	110	46
9429	102	38
9430	6	38
9430	102	38
9430	102	38
9430	102	38
9430	102	38
9430	110	46
9431	110	46
9431	110	46
9431	110	46
9431	6	38
9431	110	46
9431	110	46
9431	102	38
9432	86	118
9432	110	46
9432	6	22
9432	110	46
9433	70	6
9433	22	54
9433	102	38
9434	102	38
9434	22	54
9434	110	46
9434	22	54
9434	110	46
9435	110	46
9436	6	38
9436	110	46
9436	102	38
9436	22	54
9436	6	22
9436	110	46
9437	22	54
9437	110	46
9437	110	46
9438	102	38
9438	102	38
9438	86	22
9439	70	102
9439	102	38
9439	6	38
9439	6	38
9439	102	38
9440	110	46
9440	110	46
9441	110	46
9441	110	46
9441	110	46
9441	110	46
9441	110	46
9441	110	46
9441	110	46
9441	110	46
9442	110	46
9443	6	38
9443	110	46
9444	110	46
9444	110	46
9444	110	46
9444	110	46
9445	110	46
9445	110	46
9445	6	38
9445	110	46
9445	6	38
9445	110	46
9446	22	54
9446	6	22
9446	102	38
9446	102	38
9447	110	46
9448	70	102
9448	110	46
9448	102	38
9449	6	22
9449	70	6
9449	110	46
9449	6	38
9449	110	46
9449	110	46
9450	110	46
9450	110	46
9450	110	46
9451	110	46
9451	110	46
9451	22	54
9451	6	22
9451	110	46
9451	110	46
9451	118	54
9451	6	22
9452	6	38
9452	6	22
9452	110	46
9452	6	38
9452	110	46
9452	70	6
9452	102	38
9453	110	46
9453	110	46
9453	110	46
9453	22	54
9454	110	46
9455	110	46
9455	110	46
9455	110	46
9455	22	54
9456	110	46
9456	86	22
9456	110	46
9456	110	46
9456	110	46
9457	110	46
9457	110	46
9457	102	38
9458	6	22
9458	110	46
9458	110	46
9458	110	46
9458	110	46
9459	110	46
9459	110	46
9459	110	46
9459	70	102
9459	110	46
9460	110	46
9460	110	46
9460	22	54
9460	110	46
9460	110	46
9460	110	46
9461	6	22
9461	110	46
9461	102	38
9461	110	46
9461	22	54
9461	110	46
9462	6	38
9463	110	46
9463	110	46
9463	110	46
9463	110	46
9463	110	46
9464	110	46
9464	110	46
9465	110	46
9465	110	46
9465	102	38
9466	110	46
9466	110	46
9466	86	22
9466	110	46
9466	102	38
9466	110	46
9467	6	22
9467	102	38
9467	6	22
9467	102	38
9468	110	46
9468	86	118
9468	110	46
9468	110	46
9469	110	46
9469	102	38
9469	70	102
9469	110	46
9470	110	46
9470	110	46
9470	110	46
9470	110	46
9471	6	38
9471	70	86
9471	6	38
9471	110	46
9471	110	46
9472	6	38
9472	6	22
9473	102	38
9473	110	46
9473	102	38
9473	110	46
9473	110	46
9473	110	46
9474	110	46
9474	102	38
9474	6	22
9475	102	38
9475	102	38
9476	6	38
9476	102	38
9477	110	46
9477	98	102
9477	110	46
9477	110	46
9478	102	38
9479	70	86
9479	110	46
9479	110	46
9479	110	46
9479	22	54
9480	110	46
9480	6	38
9480	70	6
9480	110	46
9480	6	22
9480	110	46
9480	110	46
9480	6	22
9481	102	38
9481	102	38
9481	110	46
9482	110	46
9482	110	46
9482	6	22
9482	22	54
9483	110	46
9483	110	46
9483	110	46
9484	110	46
9484	110	46
9484	110	46
9484	110	46
9484	110	46
9484	22	54
9484	110	46
9484	110	46
9485	86	118
9485	110	46
9485	110	46
9486	110	46
9486	102	38
9486	110	46
9486	22	54
9487	102	38
9487	110	46
9487	110	46
9487	110	46
9488	110	46
9488	110	46
9488	110	46
9488	110	46
9489	102	38
9490	110	46
9490	110	46
9490	118	54
9490	22	54
9490	110	46
9490	6	38
9490	102	38
9491	110	46
9491	110	46
9491	110	46
9491	110	46
9491	110	46
9491	110	46
9491	22	54
9491	102	38
9492	110	46
9492	102	38
9492	102	38
9493	110	46
9493	110	46
9493	6	22
9494	110	46
9494	102	38
9494	110	46
9494	110	46
9494	110	46
9494	110	46
9495	86	22
9496	102	38
9496	110	46
9496	110	46
9496	6	38
9496	110	46
9496	6	22
9497	102	38
9497	110	46
9497	110	46
9497	6	22
9497	6	22
9497	6	22
9498	22	54
9498	6	22
9499	110	46
9499	70	86
9499	110	46
9499	110	46
9500	102	38
9500	110	46
9500	110	46
9500	110	46
9501	102	38
9501	110	46
9501	110	46
9501	102	38
9501	110	46
9501	110	46
9502	110	46
9502	110	46
9502	6	38
9502	102	38
9502	102	38
9503	102	38
9503	102	38
9504	110	46
9504	102	38
9504	110	46
9504	6	38
9505	110	46
9505	22	54
9505	110	46
9506	110	46
9506	110	46
9508	110	46
9508	110	46
9509	110	46
9509	110	46
9509	110	46
9509	110	46
9510	110	46
9510	6	38
9510	110	46
9511	110	46
9512	110	46
9512	118	54
9512	110	46
9512	102	38
9513	70	6
9513	6	22
9514	110	46
9514	110	46
9514	110	46
9514	110	46
9514	86	22
9514	102	38
9514	22	54
9514	110	46
9514	70	6
9515	110	46
9515	110	46
9516	110	46
9516	6	22
9516	6	38
9517	22	54
9518	110	46
9518	22	54
9518	102	38
9518	110	46
9518	110	46
9519	110	46
9520	110	46
9520	6	38
9520	110	46
9522	110	46
9522	22	54
9522	22	54
9522	22	54
9522	110	46
9523	118	54
9523	110	46
9523	110	46
9524	22	54
9524	86	118
9525	110	46
9525	110	46
9525	102	38
9525	110	46
9525	110	46
9526	110	46
9526	22	54
9526	22	54
9526	110	46
9526	110	46
9526	110	46
9527	6	22
9527	102	38
9527	118	54
9527	110	46
9527	6	38
9528	102	38
9528	110	46
9529	110	46
9529	110	46
9529	102	38
9529	110	46
9530	6	38
9530	102	38
9530	110	46
9530	22	54
9530	6	38
9531	6	22
9531	110	46
9531	110	46
9531	110	46
9531	102	38
9531	102	38
9531	110	46
9532	102	38
9532	110	46
9532	70	102
9532	110	46
9532	118	54
9532	6	38
9533	110	46
9533	102	38
9533	86	22
9534	110	46
9534	110	46
9534	110	46
9534	110	46
9534	102	38
9534	6	38
9534	110	46
9534	110	46
9535	110	46
9535	110	46
9535	110	46
9535	110	46
9536	110	46
9536	102	38
9537	6	22
9537	102	38
9537	110	46
9537	110	46
9539	110	46
9539	110	46
9539	110	46
9541	110	46
9541	6	38
9542	6	38
9542	110	46
9543	70	6
9543	102	38
9543	110	46
9544	102	38
9544	110	46
9544	110	46
9544	110	46
9545	110	46
9545	102	38
9545	110	46
9545	22	54
9545	86	22
9546	110	46
9546	102	38
9546	110	46
9546	110	46
9546	110	46
9546	102	38
9547	110	46
9547	110	46
9547	110	46
9547	110	46
9547	110	46
9547	22	54
9548	6	38
9548	110	46
9548	110	46
9549	110	46
9550	110	46
9550	22	54
9550	110	46
9550	102	38
9550	110	46
9551	110	46
9551	110	46
9551	110	46
9552	22	54
9552	102	38
9552	6	22
9552	110	46
9553	102	38
9553	22	54
9553	110	46
9554	110	46
9554	110	46
9555	110	46
9555	110	46
9555	22	54
9556	110	46
9556	110	46
9556	110	46
9556	110	46
9556	110	46
9556	6	38
9556	110	46
9557	110	46
9557	118	54
9557	86	118
9557	110	46
9558	102	38
9558	6	38
9558	110	46
9559	6	22
9559	110	46
9559	6	22
9559	22	54
9560	102	38
9561	110	46
9561	110	46
9561	22	54
9562	22	54
9562	110	46
9562	110	46
9565	110	46
9565	110	46
9565	6	38
9565	102	38
9565	70	6
9565	86	118
9565	22	54
9566	110	46
9566	110	46
9566	6	22
9567	86	22
9567	110	46
9567	110	46
9568	110	46
9568	110	46
9568	110	46
9568	110	46
9569	110	46
9569	110	46
9570	110	46
9570	70	6
9571	102	38
9571	102	38
9571	6	22
9571	110	46
9571	70	102
9571	110	46
9571	110	46
9571	110	46
9572	110	46
9572	110	46
9572	110	46
9572	70	6
9573	70	6
9573	6	38
9573	110	46
9573	110	46
9573	110	46
9573	86	22
9573	102	38
9574	6	38
9574	110	46
9574	86	22
9574	6	22
9574	102	38
9575	70	6
9575	110	46
9576	110	46
9576	102	38
9576	110	46
9576	6	38
9576	110	46
9576	6	22
9576	110	46
9576	22	54
9576	110	46
9578	110	46
9578	110	46
9578	102	38
9579	110	46
9579	110	46
9579	110	46
9579	110	46
9580	102	38
9580	110	46
9580	102	38
9580	102	38
9580	110	46
9580	6	38
9580	110	46
9581	110	46
9581	110	46
9581	110	46
9582	22	54
9582	86	22
9582	110	46
9582	22	54
9582	6	22
9582	102	38
9583	110	46
9583	22	54
9583	22	54
9583	110	46
9583	110	46
9584	6	22
9585	110	46
9585	110	46
9585	110	46
9585	102	38
9585	110	46
9587	22	54
9587	110	46
9588	110	46
9588	110	46
9588	6	22
9588	102	38
9589	6	38
9589	110	46
9589	110	46
9590	110	46
9591	6	22
9591	22	54
9591	22	54
9592	6	38
9592	110	46
9592	118	54
9592	22	54
9593	110	46
9593	102	38
9593	110	46
9593	110	46
9593	102	38
9594	6	22
9594	6	38
9594	110	46
9594	6	22
9595	6	22
9595	110	46
9595	22	54
9595	110	46
9595	110	46
9595	6	22
9596	86	22
9596	110	46
9596	110	46
9596	110	46
9597	110	46
9597	22	54
9597	110	46
9598	70	6
9598	70	6
9599	102	38
9599	102	38
9599	6	22
9600	118	54
9600	110	46
9600	6	22
9600	6	38
9601	102	38
9601	110	46
9601	110	46
9601	110	46
9602	110	46
9602	110	46
9604	110	46
9605	110	46
9605	110	46
9605	102	38
9606	110	46
9606	110	46
9606	110	46
9606	22	54
9607	6	38
9607	110	46
9608	102	38
9608	110	46
9608	6	38
9609	110	46
9609	110	46
9609	110	46
9609	6	38
9610	22	54
9610	110	46
9610	110	46
9610	6	38
9612	110	46
9612	6	38
9613	110	46
9613	110	46
9613	6	22
9613	22	54
9613	102	38
9614	110	46
9614	102	38
9614	110	46
9614	110	46
9615	6	38
9615	6	22
9615	110	46
9615	110	46
9616	110	46
9616	110	46
9616	110	46
9616	110	46
9617	86	22
9617	6	38
9619	102	38
9619	86	22
9619	110	46
9619	102	38
9619	22	54
9620	110	46
9620	110	46
9621	102	38
9621	102	38
9622	110	46
9622	110	46
9622	110	46
9622	22	54
9622	110	46
9623	110	46
9623	110	46
9623	110	46
9624	22	54
9625	110	46
9625	110	46
9626	110	46
9626	102	38
9626	110	46
9626	110	46
9627	110	46
9627	110	46
9628	110	46
9628	110	46
9628	110	46
9629	110	46
9629	6	22
9629	110	46
9629	110	46
9630	110	46
9630	102	38
9630	110	46
9630	6	22
9630	110	46
9631	110	46
9631	110	46
9631	110	46
9631	110	46
9632	110	46
9632	110	46
9632	102	38
9632	102	38
9633	110	46
9633	6	22
9633	110	46
9633	6	22
9634	110	46
9634	110	46
9634	110	46
9634	6	22
9635	70	102
9636	102	38
9636	110	46
9636	6	38
9636	110	46
9637	118	54
9638	70	86
9638	102	38
9638	6	38
9638	110	46
9639	6	22
9640	110	46
9640	110	46
9640	110	46
9641	102	38
9641	102	38
9642	110	46
9642	6	22
9642	6	38
9642	110	46
9642	110	46
9642	110	46
9643	70	6
9643	86	118
9643	110	46
9643	6	38
9643	22	54
9644	102	38
9644	110	46
9644	110	46
9644	110	46
9644	102	38
9644	102	38
9644	6	22
9645	118	54
9645	6	22
9645	22	54
9645	110	46
9645	22	54
9646	86	118
9647	110	46
9647	102	38
9647	110	46
9647	22	54
9647	110	46
9647	22	54
9648	110	46
9648	6	22
9648	110	46
9648	110	46
9648	110	46
9649	110	46
9649	6	38
9649	110	46
9650	70	6
9650	102	38
9651	110	46
9651	110	46
9652	110	46
9652	110	46
9652	110	46
9653	22	54
9653	110	46
9653	110	46
9654	102	38
9654	102	38
9654	110	46
9655	110	46
9655	6	22
9655	70	6
9655	110	46
9655	102	38
9656	70	6
9656	110	46
9656	110	46
9657	110	46
9657	110	46
9657	110	46
9657	110	46
9657	6	22
9658	110	46
9658	110	46
9658	110	46
9659	22	54
9659	6	22
9659	110	46
9660	110	46
9661	102	38
9661	110	46
9661	110	46
9661	110	46
9661	22	54
9661	110	46
9661	6	38
9661	110	46
9662	110	46
9662	110	46
9662	102	38
9662	110	46
9662	110	46
9662	110	46
9662	102	38
9663	110	46
9663	6	22
9664	110	46
9664	110	46
9664	6	38
9664	22	54
9665	22	54
9665	110	46
9665	102	38
9666	110	46
9666	102	38
9666	110	46
9666	70	102
9666	118	54
9666	6	22
9666	102	38
9667	22	54
9667	110	46
9668	110	46
9668	110	46
9668	102	38
9668	22	54
9669	102	38
9669	110	46
9669	110	46
9669	110	46
9670	110	46
9671	110	46
9671	102	38
9671	110	46
9672	6	38
9672	110	46
9673	6	22
9673	110	46
9674	102	38
9674	110	46
9675	6	22
9675	6	22
9675	110	46
9675	102	38
9675	110	46
9675	22	54
9676	102	38
9676	110	46
9676	102	38
9676	110	46
9676	110	46
9677	6	22
9677	110	46
9677	6	38
9678	102	38
9678	110	46
9678	110	46
9678	6	38
9678	110	46
9679	22	54
9679	110	46
9679	86	22
9679	110	46
9680	6	22
9680	110	46
9681	110	46
9681	110	46
9681	22	54
9681	110	46
9682	6	38
9682	110	46
9683	110	46
9684	110	46
9684	22	54
9684	110	46
9684	110	46
9684	110	46
9685	102	38
9686	110	46
9686	6	38
9687	110	46
9687	6	22
9687	110	46
9687	110	46
9688	110	46
9688	102	38
9688	102	38
9689	6	22
9689	110	46
9689	110	46
9690	110	46
9690	6	22
9690	110	46
9691	102	38
9691	102	38
9692	22	54
9693	110	46
9693	6	22
9693	110	46
9693	110	46
9693	110	46
9693	6	22
9693	6	38
9694	22	54
9694	110	46
9695	110	46
9695	110	46
9695	110	46
9695	110	46
9695	110	46
9695	110	46
9695	6	38
9696	110	46
9696	6	22
9696	110	46
9696	6	38
9697	6	22
9697	110	46
9697	6	22
9697	110	46
9697	110	46
9698	6	38
9699	110	46
9699	110	46
9700	110	46
9700	70	6
9700	110	46
9700	110	46
9701	110	46
9701	110	46
9701	110	46
9702	22	54
9702	110	46
9702	110	46
9702	110	46
9702	110	46
9702	110	46
9703	6	38
9703	110	46
9703	110	46
9703	110	46
9703	102	38
9704	110	46
9704	110	46
9704	110	46
9704	110	46
9704	110	46
9705	6	22
9705	110	46
9705	102	38
9705	6	22
9705	110	46
9707	6	22
9707	6	38
9707	110	46
9708	110	46
9708	110	46
9708	110	46
9708	70	6
9709	110	46
9709	110	46
9709	22	54
9709	102	38
9710	6	38
9710	110	46
9710	102	38
9711	110	46
9711	102	38
9711	22	54
9711	110	46
9711	110	46
9712	110	46
9712	22	54
9712	110	46
9714	6	22
9714	6	38
9715	110	46
9715	110	46
9715	6	38
9715	102	38
9716	70	6
9716	110	46
9716	110	46
9716	110	46
9717	110	46
9717	22	54
9717	22	54
9718	110	46
9718	110	46
9718	110	46
9719	110	46
9719	118	54
9720	110	46
9720	6	38
9720	102	38
9721	110	46
9722	110	46
9722	110	46
9722	110	46
9722	110	46
9723	22	54
9723	6	38
9723	6	38
9723	110	46
9725	110	46
9725	110	46
9725	110	46
9725	70	102
9725	110	46
9726	110	46
9727	110	46
9728	22	54
9728	110	46
9728	118	54
9729	102	38
9729	70	6
9729	102	38
9730	110	46
9730	6	38
9730	110	46
9730	110	46
9730	110	46
9730	110	46
9730	110	46
9731	110	46
9732	110	46
9733	102	38
9734	110	46
9734	110	46
9735	110	46
9735	102	38
9735	110	46
9735	110	46
9736	110	46
9736	110	46
9736	110	46
9736	22	54
9737	102	38
9737	110	46
9740	110	46
9740	110	46
9740	110	46
9740	6	22
9741	102	38
9741	102	38
9741	6	38
9742	110	46
9742	110	46
9742	110	46
9742	110	46
9743	110	46
9743	110	46
9744	102	38
9745	110	46
9746	110	46
9746	110	46
9746	110	46
9746	70	6
9747	22	54
9748	6	22
9748	102	38
9748	22	54
9749	22	54
9749	110	46
9749	110	46
9749	118	54
9750	110	46
9750	110	46
9750	110	46
9750	110	46
9751	110	46
9751	110	46
9751	110	46
9752	6	22
9752	102	38
9752	102	38
9752	110	46
9752	6	38
9752	110	46
9752	70	102
9753	110	46
9753	110	46
9753	110	46
9753	102	38
9754	102	38
9754	110	46
9754	110	46
9754	110	46
9755	110	46
9756	110	46
9757	6	22
9758	110	46
9759	110	46
9759	110	46
9760	86	22
9760	110	46
9760	110	46
9760	6	38
9760	110	46
9760	102	38
9760	118	54
9761	110	46
9761	110	46
9761	110	46
9762	110	46
9762	22	54
9762	102	38
9763	102	38
9763	110	46
9764	110	46
9764	110	46
9764	22	54
9764	118	54
9765	110	46
9765	110	46
9765	110	46
9766	110	46
9767	102	38
9767	110	46
9767	110	46
9768	22	54
9768	102	38
9768	102	38
9769	22	54
9770	6	22
9770	110	46
9770	110	46
9770	118	54
9771	6	38
9771	70	86
9771	110	46
9771	110	46
9772	6	22
9772	102	38
9773	102	38
9773	110	46
9774	110	46
9774	102	38
9774	102	38
9775	110	46
9775	102	38
9776	110	46
9776	110	46
9776	110	46
9777	70	6
9777	110	46
9777	110	46
9778	6	38
9778	110	46
9778	102	38
9779	102	38
9779	110	46
9779	110	46
9780	102	38
9780	110	46
9780	110	46
9781	110	46
9783	110	46
9783	110	46
9784	110	46
9784	110	46
9784	22	54
9785	110	46
9785	102	38
9785	110	46
9786	102	38
9786	6	38
9787	110	46
9787	110	46
9787	110	46
9788	110	46
9789	110	46
9789	6	38
9790	110	46
9790	118	54
9790	110	46
9790	102	38
9791	110	46
9791	110	46
9792	102	38
9792	110	46
9793	110	46
9793	110	46
9793	102	38
9794	110	46
9794	6	22
9794	110	46
9796	110	46
9796	110	46
9797	6	38
9799	6	22
9799	102	38
9799	110	46
9800	70	102
9800	110	46
9800	102	38
9800	110	46
9800	110	46
9800	110	46
9800	110	46
9801	110	46
9801	102	38
9801	110	46
9801	6	22
9801	110	46
9802	6	38
9802	102	38
9802	110	46
9802	6	22
9803	110	46
9804	6	22
9804	102	38
9805	110	46
9805	110	46
9806	110	46
9806	6	22
9807	102	38
9807	118	54
9808	110	46
9808	110	46
9809	110	46
9810	110	46
9810	110	46
9810	102	38
9812	6	22
9812	6	38
9812	110	46
9813	110	46
9813	102	38
9813	102	38
9813	110	46
9813	110	46
9814	110	46
9815	118	54
9815	110	46
9816	110	46
9816	110	46
9817	22	54
9817	110	46
9817	118	54
9819	102	38
9819	110	46
9819	70	86
9819	110	46
9820	102	38
9820	110	46
9820	110	46
9820	102	38
9821	110	46
9821	110	46
9821	110	46
9823	6	38
9823	110	46
9824	102	38
9824	6	22
9824	110	46
9825	6	22
9825	110	46
9826	110	46
9826	110	46
9826	110	46
9827	6	22
9827	6	38
9827	118	54
9829	102	38
9833	102	38
9833	110	46
9833	110	46
9834	110	46
9835	22	54
9835	110	46
9836	22	54
9837	102	38
9837	6	38
9838	110	46
9838	110	46
9838	6	22
9838	102	38
9839	110	46
9839	110	46
9839	70	102
9840	102	38
9841	102	38
9843	110	46
9843	102	38
9843	6	22
9843	110	46
9845	6	38
9845	6	22
9846	110	46
9846	110	46
9847	110	46
9847	6	22
9847	102	38
9849	6	38
9849	6	38
9849	110	46
9849	6	22
9850	102	38
9850	110	46
9850	110	46
9850	110	46
9850	110	46
9851	110	46
9854	118	54
9854	110	46
9854	6	22
9854	102	38
9855	110	46
9855	22	54
9855	118	54
9855	6	22
9856	6	22
9856	102	38
9856	118	54
9856	6	38
9856	102	38
9857	22	54
9857	102	38
9857	110	46
9857	22	54
9858	102	38
9858	6	38
9859	110	46
9859	110	46
9859	102	38
9860	22	54
9861	102	38
