time	from	to
7733	74	78
7754	74	78
7755	66	70
7766	66	70
7767	66	70
7768	74	78
7772	66	70
7776	66	70
7777	66	70
7783	66	70
7784	66	70
7796	66	70
7808	68	70
7821	66	70
7822	66	70
7830	66	70
7831	66	70
7831	66	70
7832	68	70
7838	66	70
7855	74	78
7856	68	70
7857	66	70
7865	66	70
7871	66	70
7879	72	74
7880	74	78
7883	64	68
7884	66	70
7903	66	70
7904	66	70
7905	66	70
7930	74	78
7932	66	70
7952	72	74
7952	66	70
7960	66	70
7961	66	70
7962	74	78
7969	66	70
7969	74	78
7970	74	78
7970	66	70
7972	72	74
8001	66	70
8021	74	78
8022	66	70
8025	68	70
8043	74	78
8057	74	78
8062	72	76
8071	66	70
8079	74	78
8099	74	78
8134	74	78
8135	74	78
8137	66	70
8156	66	70
8159	74	78
8159	66	70
8166	72	74
8168	74	78
8205	74	78
8220	66	70
8227	66	70
8235	74	78
8240	66	70
8248	66	70
8251	74	78
8251	74	78
8253	74	78
8259	66	70
8267	74	78
8289	74	78
8301	74	78
8303	66	70
8358	66	70
8362	66	70
8362	74	78
8374	74	78
8376	74	78
8406	74	78
8410	66	70
8419	74	78
8428	66	70
8438	66	70
8441	74	78
8451	66	70
8454	74	78
8478	66	70
8480	74	78
8523	74	78
8546	66	70
8566	66	70
8569	66	70
8573	74	78
8586	68	70
8596	74	78
8598	66	70
8640	66	70
8645	74	78
8650	66	70
8655	66	70
8690	74	78
8779	74	78
8786	66	70
8811	74	78
8821	74	78
8877	66	70
8940	74	78
8973	66	70
8980	66	70
8996	74	78
9029	74	78
9051	66	70
9108	66	70
9134	74	78
9155	66	70
9162	74	78
9183	66	70
9193	74	78
9228	66	70
9233	74	78
9234	66	70
9284	74	78
9295	66	70
9310	74	78
9319	66	70
9321	66	70
9344	74	78
9368	66	70
9370	68	70
9399	68	70
9416	66	70
9420	66	70
9421	66	70
9427	74	78
9431	66	70
9463	66	70
9491	66	70
9492	66	70
9593	68	70
9609	74	78
9629	66	70
9743	66	70
9780	66	70
9785	66	70
9887	66	70
3654	64	68
3655	64	68
3656	72	8
3657	64	0
3657	72	76
3657	64	68
3658	72	76
3658	64	68
3659	72	104
3659	72	64
3659	72	8
3660	64	68
3660	72	76
3660	72	88
3661	64	96
3662	72	76
3662	72	76
3662	72	76
3662	72	76
3662	64	68
3663	64	68
3663	72	76
3663	64	68
3664	72	76
3664	72	76
3664	72	8
3664	76	108
3666	72	76
3666	64	68
3666	64	80
3668	72	64
3669	72	76
3669	72	64
3669	64	0
3670	72	8
3670	72	8
3671	64	68
3671	64	68
3671	64	0
3671	64	96
3672	72	8
3672	72	76
3673	72	76
3673	72	8
3673	72	64
3673	72	76
3673	72	8
3673	72	104
3673	64	0
3674	64	66
3674	72	76
3674	76	12
3675	64	72
3675	64	68
3675	72	104
3675	72	88
3676	72	76
3676	64	68
3676	72	64
3676	72	76
3676	64	68
3676	64	0
3677	72	76
3678	72	64
3678	72	76
3678	72	76
3678	72	76
3678	64	96
3679	76	12
3679	64	68
3679	64	68
3679	72	8
3680	64	68
3681	64	0
3681	64	0
3682	64	68
3682	64	96
3683	64	68
3683	72	76
3684	72	104
3685	64	96
3685	64	96
3686	64	0
3686	64	80
3686	64	68
3686	64	96
3686	76	78
3687	64	96
3687	64	68
3687	72	76
3687	72	76
3687	72	88
3688	72	76
3688	64	0
3688	64	68
3688	64	0
3690	72	104
3690	72	76
3691	72	8
3692	64	0
3693	72	74
3693	64	68
3693	64	0
3694	72	76
3694	0	16
3694	64	80
3694	72	76
3694	64	0
3695	72	76
3695	64	68
3695	72	76
3695	64	80
3696	80	16
3696	72	104
3696	64	68
3696	72	74
3697	72	64
3697	72	8
3697	64	68
3698	72	8
3698	64	68
3698	72	8
3699	72	64
3700	72	88
3700	64	0
3700	64	72
3700	72	8
3701	64	0
3702	64	0
3702	64	68
3703	64	80
3703	64	0
3703	72	88
3704	64	0
3705	64	0
3705	72	76
3705	72	76
3705	64	0
3706	72	76
3706	64	80
3706	72	76
3707	64	68
3707	64	0
3708	72	76
3708	64	68
3709	64	0
3710	72	88
3710	72	76
3710	64	68
3711	72	76
3711	76	12
3712	72	76
3712	72	76
3712	72	76
3712	64	0
3712	64	0
3713	64	68
3713	72	76
3713	72	76
3714	64	66
3715	64	68
3715	72	76
3715	64	96
3716	76	12
3716	64	96
3716	64	0
3716	64	68
3716	72	8
3717	64	68
3717	64	0
3717	64	68
3717	64	96
3718	72	76
3719	64	68
3719	72	76
3720	64	68
3720	64	68
3721	64	66
3721	72	8
3722	72	76
3722	68	4
3723	72	76
3723	64	68
3723	72	8
3723	64	0
3724	72	76
3725	72	76
3725	72	76
3725	72	8
3725	64	96
3725	64	68
3725	64	80
3725	64	68
3726	64	68
3726	72	76
3727	64	0
3727	72	8
3727	72	76
3727	72	76
3727	72	76
3728	64	68
3728	64	0
3728	64	68
3728	72	76
3729	76	108
3730	72	76
3730	64	0
3731	72	8
3731	64	0
3732	72	74
3732	72	88
3732	64	0
3732	72	88
3733	64	68
3733	64	68
3733	64	96
3733	64	80
3733	72	74
3734	72	76
3734	64	0
3735	64	66
3736	64	68
3736	72	8
3736	72	8
3737	64	68
3738	72	76
3741	72	76
3741	68	84
3741	72	104
3742	72	76
3742	72	76
3743	64	68
3743	64	80
3743	64	68
3743	72	76
3743	64	68
3743	64	0
3744	64	0
3745	64	0
3746	72	8
3748	72	104
3748	72	76
3748	72	8
3748	64	0
3748	72	8
3748	72	76
3748	64	0
3748	68	4
3749	72	76
3749	72	76
3750	72	8
3750	64	0
3750	72	8
3750	64	68
3751	72	76
3751	64	96
3752	72	88
3753	64	68
3754	64	96
3754	64	68
3754	72	8
3754	72	76
3755	72	76
3755	72	64
3755	72	8
3756	72	8
3756	72	74
3756	64	0
3757	64	0
3757	72	76
3757	72	76
3757	72	76
3759	72	8
3759	72	76
3760	72	74
3760	64	68
3760	64	68
3761	68	100
3761	72	76
3761	64	80
3763	64	96
3763	72	8
3763	64	68
3763	64	96
3766	64	68
3766	64	68
3766	64	0
3767	64	0
3767	72	8
3768	64	68
3768	64	80
3769	72	76
3770	64	66
3770	64	0
3770	64	66
3771	64	68
3771	64	68
3771	66	70
3773	72	8
3773	64	0
3773	72	76
3774	72	76
3775	76	68
3777	72	76
3777	72	8
3777	72	76
3778	72	8
3778	8	0
3778	72	74
3778	72	8
3778	80	16
3779	64	68
3779	72	76
3780	64	80
3780	64	0
3781	72	8
3781	8	24
3782	64	80
3782	72	76
3783	72	64
3783	72	8
3783	72	76
3784	72	76
3784	72	76
3784	64	68
3784	64	68
3784	64	0
3784	80	16
3785	68	4
3785	64	68
3785	72	104
3786	64	68
3787	72	76
3789	72	76
3790	64	0
3790	64	0
3791	64	68
3792	72	76
3793	72	8
3794	72	76
3794	64	68
3796	72	76
3796	64	68
3797	64	68
3798	72	8
3799	72	8
3799	72	76
3800	72	104
3803	64	96
3803	72	8
3804	64	0
3804	64	0
3804	72	8
3805	72	8
3805	64	68
3805	72	76
3805	64	0
3805	8	0
3806	64	72
3806	72	8
3807	64	68
3807	72	76
3807	72	74
3808	64	68
3808	64	68
3808	64	68
3809	72	64
3809	72	76
3810	72	8
3812	64	80
3812	64	68
3812	72	74
3813	88	80
3813	64	68
3814	72	76
3814	64	0
3815	72	76
3815	72	104
3817	64	96
3818	72	76
3818	64	68
3818	64	66
3819	72	76
3819	64	0
3819	68	84
3821	64	66
3822	64	68
3822	64	68
3822	64	68
3822	72	8
3824	64	0
3826	64	0
3829	64	66
3830	64	0
3830	72	104
3831	72	76
3832	72	76
3832	64	68
3833	72	88
3833	72	8
3834	72	88
3835	72	76
3835	72	76
3836	72	88
3837	64	68
3837	68	4
3837	88	24
3838	72	8
3838	72	76
3839	64	80
3840	72	76
3841	76	108
3842	64	68
3842	72	64
3843	72	76
3843	72	76
3844	72	76
3844	64	0
3844	64	80
3845	64	0
3845	64	68
3845	72	76
3845	64	80
3846	64	80
3847	64	68
3847	64	68
3847	72	76
3847	64	0
3848	64	96
3848	64	68
3851	72	8
3851	72	104
3851	72	76
3852	72	76
3852	64	68
3852	104	40
3853	72	76
3853	72	76
3854	64	68
3855	64	72
3856	64	68
3856	8	0
3858	64	0
3858	72	64
3859	64	96
3861	64	96
3862	64	68
3863	64	68
3863	64	68
3863	64	0
3864	64	72
3866	72	64
3867	64	68
3867	64	72
3868	64	68
3869	72	64
3869	64	0
3870	64	96
3870	72	8
3871	64	66
3871	64	68
3873	64	0
3873	64	68
3873	72	64
3875	64	68
3876	72	64
3877	72	64
3878	64	68
3878	72	76
3878	64	68
3879	64	0
3880	72	8
3881	64	68
3881	68	4
3882	72	76
3882	72	88
3884	64	80
3885	64	96
3886	64	68
3888	72	64
3891	72	8
3891	72	76
3892	64	68
3893	72	76
3893	72	74
3894	64	68
3894	64	68
3898	64	68
3899	64	68
3900	72	76
3901	64	68
3902	64	66
3903	72	88
3903	72	76
3904	64	0
3905	64	68
3906	64	96
3907	64	0
3909	72	76
3911	64	0
3911	0	32
3912	64	0
3913	72	76
3913	64	0
3914	64	0
3914	64	68
3914	64	0
3917	72	76
3920	72	8
3920	72	74
3922	64	68
3923	72	64
3923	72	76
3925	64	68
3927	64	68
3928	64	96
3928	64	96
3929	64	68
3930	72	8
3931	64	96
3931	72	76
3931	72	64
3931	72	64
3934	72	76
3934	64	68
3935	72	76
3936	64	68
3937	72	104
3939	72	76
3939	64	68
3940	72	8
3941	72	64
3941	74	78
3942	64	66
3944	64	0
3945	72	8
3946	72	8
3947	72	76
3947	64	66
3948	72	104
3948	72	76
3948	72	76
3950	72	76
3950	64	0
3950	64	66
3951	64	68
3951	72	76
3952	72	76
3952	68	4
3952	64	80
3953	76	12
3953	72	76
3953	64	68
3954	64	66
3955	64	66
3956	64	80
3956	72	76
3956	72	8
3956	64	0
3958	72	76
3960	64	68
3960	74	78
3961	80	112
3962	64	66
3962	64	68
3962	72	8
3962	72	64
3962	68	70
3963	72	76
3964	64	0
3965	72	76
3966	64	68
3967	64	68
3967	64	68
3968	64	68
3968	64	68
3970	72	8
3971	72	76
3971	64	68
3971	64	68
3971	68	4
3972	72	76
3973	72	76
3974	72	104
3976	64	96
3977	64	68
3977	64	0
3978	72	76
3979	64	68
3981	64	68
3981	64	68
3982	72	64
3986	64	0
3988	64	0
3989	64	0
3991	64	68
3991	64	68
3992	64	68
3993	64	0
3994	64	68
3994	72	8
3997	72	76
3997	72	64
3998	64	68
3998	64	68
3998	72	76
3998	64	68
3999	64	0
4000	64	68
4000	72	76
4000	76	12
4000	64	0
4001	12	44
4003	64	68
4003	64	96
4004	64	68
4005	64	68
4008	64	68
4008	72	104
4010	64	68
4011	64	68
4013	72	8
4014	64	68
4017	64	66
4018	72	76
4018	72	76
4018	72	8
4018	64	80
4018	64	96
4018	72	8
4018	64	96
4020	72	8
4020	64	0
4020	104	40
4021	72	76
4022	64	96
4023	64	68
4025	72	74
4025	64	68
4028	64	96
4030	64	68
4031	78	94
4031	72	8
4032	64	68
4032	0	16
4033	64	66
4033	72	76
4033	68	4
4034	64	68
4034	72	76
4037	72	104
4037	72	104
4037	64	68
4037	64	68
4038	72	74
4039	68	4
4039	64	68
4039	72	76
4040	64	68
4040	68	76
4041	64	80
4041	72	76
4041	64	68
4042	72	76
4042	64	0
4043	64	68
4043	72	8
4044	72	104
4045	64	68
4045	64	68
4045	64	96
4046	72	76
4047	72	8
4047	72	76
4048	64	96
4050	64	68
4050	64	80
4051	64	68
4056	76	12
4057	72	76
4059	72	88
4059	64	68
4060	88	120
4060	72	64
4061	72	76
4062	68	4
4064	64	68
4064	64	0
4065	64	68
4065	68	100
4066	64	68
4067	72	76
4067	72	8
4068	64	0
4068	64	68
4068	64	0
4068	72	8
4069	72	76
4070	8	24
4070	72	64
4070	64	0
4070	64	68
4070	0	32
4071	64	68
4073	72	8
4075	72	76
4077	64	68
4077	76	12
4081	72	76
4081	72	76
4082	72	8
4083	64	68
4086	64	0
4087	64	68
4087	64	68
4088	72	8
4088	72	76
4092	72	8
4092	72	8
4093	72	64
4094	64	66
4094	72	104
4095	64	80
4096	72	76
4097	64	68
4098	64	68
4099	64	0
4100	72	88
4100	64	68
4102	104	40
4105	72	76
4106	64	68
4109	64	68
4111	72	8
4111	72	74
4111	64	80
4112	64	68
4112	72	76
4114	72	8
4114	64	68
4115	72	76
4116	64	66
4116	72	8
4116	72	8
4118	72	74
4118	72	8
4118	72	8
4119	64	68
4119	64	68
4120	72	76
4120	72	104
4122	64	68
4124	64	68
4124	72	8
4125	64	68
4127	72	8
4129	72	76
4130	64	96
4130	64	68
4130	64	96
4130	64	0
4132	74	78
4133	72	76
4136	72	8
4136	64	68
4137	72	8
4140	64	68
4140	64	0
4141	64	0
4141	64	0
4141	64	0
4143	64	68
4143	72	76
4144	64	68
4144	72	76
4144	64	68
4144	64	0
4145	64	66
4145	64	68
4145	64	0
4147	72	88
4148	68	70
4148	0	32
4149	64	0
4149	72	76
4149	64	80
4150	64	0
4150	72	8
4151	80	16
4151	64	68
4152	72	76
4153	0	16
4153	72	74
4155	64	68
4155	72	76
4156	64	96
4156	72	8
4156	64	80
4156	72	88
4157	72	76
4159	64	68
4159	64	0
4161	64	68
4161	72	74
4162	72	76
4162	0	32
4164	64	66
4164	72	76
4164	68	84
4164	64	0
4167	72	76
4167	64	68
4168	64	68
4168	0	32
4169	72	64
4169	72	76
4169	72	64
4170	72	76
4171	64	0
4173	72	76
4174	72	64
4174	64	68
4174	72	8
4174	72	76
4177	64	68
4177	72	8
4178	64	68
4178	8	40
4179	72	8
4179	8	0
4180	64	66
4180	64	66
4181	64	0
4182	64	68
4184	64	0
4184	64	66
4185	64	68
4185	68	100
4186	72	8
4186	72	76
4186	64	66
4187	64	96
4187	64	68
4187	64	68
4188	64	68
4188	64	68
4189	64	68
4190	72	8
4190	72	76
4190	72	76
4190	72	76
4191	72	76
4192	68	4
4192	64	68
4194	72	76
4194	64	96
4194	64	66
4195	64	68
4195	72	88
4195	72	76
4196	64	68
4197	64	68
4199	72	76
4200	64	0
4200	64	68
4202	72	76
4202	64	68
4202	72	8
4206	72	8
4206	64	68
4206	72	76
4206	64	68
4207	64	0
4207	64	68
4207	64	68
4207	72	76
4207	64	80
4207	68	4
4208	80	16
4209	72	76
4209	72	76
4210	64	68
4210	72	8
4211	64	72
4211	72	76
4211	64	68
4213	64	68
4213	64	66
4214	72	76
4214	64	68
4214	64	68
4217	72	8
4218	8	0
4219	64	0
4219	72	74
4219	64	68
4221	72	8
4223	64	0
4223	64	0
4224	64	0
4224	72	76
4225	72	76
4230	0	32
4231	64	80
4231	64	0
4231	72	76
4232	72	88
4232	64	0
4233	64	68
4233	0	4
4235	72	76
4236	64	96
4238	74	78
4239	72	76
4239	72	76
4239	64	72
4239	64	68
4241	72	76
4242	64	96
4242	64	0
4247	72	8
4249	64	0
4249	64	68
4249	64	0
4249	64	68
4250	64	68
4250	64	66
4251	72	76
4251	64	96
4254	68	4
4255	68	4
4256	72	74
4258	72	8
4258	72	88
4258	64	68
4259	64	0
4259	68	4
4259	72	64
4260	72	76
4261	72	76
4261	72	76
4262	72	8
4262	64	0
4263	8	0
4263	72	88
4265	76	68
4266	64	68
4266	72	76
4266	64	96
4268	72	76
4270	64	68
4271	64	72
4271	72	76
4275	72	76
4277	64	0
4277	72	76
4279	64	0
4282	72	74
4282	64	68
4283	64	68
4283	72	76
4283	72	64
4284	64	68
4284	64	80
4285	68	4
4285	64	96
4285	76	78
4285	68	70
4286	72	76
4286	64	66
4287	72	76
4287	64	0
4288	64	68
4288	64	68
4290	64	68
4290	72	76
4291	72	76
4291	72	76
4292	64	0
4292	64	68
4293	72	76
4293	64	96
4293	72	8
4294	8	40
4296	96	32
4299	72	76
4299	72	76
4299	64	68
4300	64	0
4300	72	76
4301	72	76
4302	64	68
4304	72	8
4304	0	16
4305	64	66
4307	64	68
4307	74	90
4308	64	96
4308	64	68
4308	64	68
4308	72	76
4309	64	0
4309	64	68
4310	64	96
4312	64	80
4312	72	8
4312	96	32
4312	72	74
4313	64	68
4313	64	68
4314	68	4
4314	64	68
4315	64	68
4315	72	76
4316	64	68
4316	64	68
4316	68	100
4316	80	16
4317	64	68
4318	64	68
4319	64	80
4319	72	104
4319	72	8
4320	68	100
4321	72	74
4321	64	68
4321	72	8
4321	64	0
4321	72	76
4322	72	88
4325	0	32
4325	64	0
4326	64	80
4326	72	76
4326	64	68
4326	64	68
4326	100	36
4327	72	76
4327	64	80
4328	72	76
4328	64	0
4329	64	68
4329	64	68
4331	64	68
4331	72	76
4333	64	0
4334	64	0
4334	64	0
4334	74	78
4334	64	0
4335	72	76
4335	72	64
4336	72	76
4336	64	68
4336	64	0
4338	72	76
4339	72	8
4339	72	74
4340	64	68
4341	8	24
4341	64	0
4342	72	76
4343	72	64
4343	0	16
4344	64	68
4344	72	8
4344	68	84
4344	64	66
4346	72	8
4347	72	76
4347	74	78
4348	72	76
4349	72	76
4349	76	12
4349	64	96
4349	72	76
4350	64	0
4351	64	80
4351	72	8
4352	64	68
4352	72	76
4352	64	0
4354	72	76
4354	72	8
4354	64	68
4356	64	68
4357	72	76
4357	94	30
4357	8	24
4359	64	68
4360	72	64
4360	68	70
4361	72	76
4362	72	76
4362	64	0
4364	72	76
4364	72	8
4364	72	8
4364	64	0
4365	64	0
4365	72	76
4365	64	96
4366	72	76
4366	64	68
4366	96	100
4367	64	80
4368	72	76
4368	64	80
4368	72	76
4368	72	8
4368	76	12
4369	12	28
4370	72	8
4370	64	68
4370	72	76
4370	8	0
4371	68	70
4371	64	0
4372	64	68
4373	64	0
4373	72	8
4373	80	16
4374	72	76
4374	72	76
4375	72	76
4375	76	78
4376	64	68
4376	72	76
4376	64	80
4378	0	16
4378	72	74
4379	72	104
4379	72	8
4380	8	12
4380	72	76
4382	64	80
4383	72	8
4383	64	0
4383	72	8
4384	64	68
4384	64	0
4385	72	64
4385	64	68
4385	64	96
4387	64	80
4387	72	76
4387	64	68
4388	64	0
4388	64	68
4388	64	0
4389	72	64
4389	72	76
4390	64	96
4390	72	76
4391	72	76
4393	72	76
4393	64	68
4393	64	80
4393	64	66
4394	64	96
4394	64	68
4394	64	68
4395	64	68
4397	72	88
4399	64	0
4400	64	68
4400	72	76
4401	72	74
4401	72	76
4401	64	0
4402	64	68
4403	64	0
4403	64	68
4403	64	96
4403	72	88
4404	72	76
4405	72	8
4405	72	8
4405	72	8
4405	72	88
4406	72	8
4407	76	12
4407	64	0
4408	64	0
4408	64	68
4408	64	68
4408	64	68
4408	64	66
4409	64	68
4409	64	68
4409	72	76
4409	64	68
4409	64	80
4410	64	68
4411	72	76
4411	76	92
4412	64	68
4412	68	100
4412	64	0
4413	72	76
4413	68	100
4414	64	68
4414	72	104
4415	64	68
4415	64	68
4416	72	8
4416	64	0
4417	64	0
4417	100	36
4418	72	64
4418	64	68
4418	72	76
4420	72	76
4420	72	76
4421	72	76
4421	72	64
4421	64	96
4421	64	0
4424	68	84
4426	72	76
4426	72	76
4426	72	76
4426	68	4
4428	72	8
4428	64	68
4428	72	8
4428	64	66
4429	72	8
4430	72	76
4430	8	0
4431	64	0
4431	64	80
4431	72	104
4431	72	74
4431	72	88
4432	72	76
4432	72	76
4432	72	88
4432	80	16
4432	64	96
4433	64	0
4433	8	0
4433	64	0
4433	72	8
4434	64	68
4434	64	68
4434	64	0
4434	64	0
4435	72	74
4436	72	76
4436	64	80
4436	64	0
4437	72	104
4437	64	80
4437	64	96
4437	0	32
4438	72	8
4438	64	96
4438	64	80
4439	64	68
4439	64	68
4439	64	0
4439	72	88
4440	72	104
4440	72	104
4440	88	92
4440	72	104
4441	72	8
4441	72	76
4442	64	68
4442	68	100
4442	72	76
4442	64	68
4443	64	68
4443	64	80
4443	64	72
4445	64	68
4445	64	80
4446	68	70
4446	64	68
4447	72	76
4447	72	8
4448	72	8
4448	72	8
4448	76	78
4448	72	64
4448	72	88
4449	8	24
4450	72	76
4450	68	4
4450	72	88
4451	64	66
4452	64	68
4452	72	76
4452	64	80
4453	64	68
4453	72	8
4453	72	8
4453	72	64
4454	64	0
4455	72	74
4456	64	68
4457	72	88
4457	72	74
4457	64	66
4458	88	24
4459	72	76
4460	64	0
4460	76	12
4460	72	64
4461	72	76
4461	64	96
4461	72	76
4462	64	68
4462	64	68
4463	72	8
4464	64	68
4464	64	68
4464	72	74
4465	64	0
4465	64	0
4465	72	76
4466	64	68
4466	64	0
4466	72	76
4466	64	0
4467	94	30
4467	8	24
4468	64	66
4469	72	104
4469	72	104
4469	72	76
4470	64	68
4470	68	100
4470	64	68
4471	72	76
4471	72	76
4471	64	0
4471	72	8
4472	72	76
4472	64	68
4473	72	76
4473	72	64
4474	72	64
4474	72	76
4474	64	0
4475	64	68
4475	64	68
4475	64	66
4476	72	104
4476	72	104
4476	64	68
4477	72	8
4477	76	12
4477	72	8
4477	64	68
4477	64	96
4477	64	80
4477	64	72
4477	64	66
4478	80	16
4478	64	0
4479	72	8
4480	72	8
4480	64	96
4481	72	76
4481	72	8
4481	72	88
4481	72	76
4481	64	68
4482	72	88
4482	8	24
4482	64	0
4482	96	32
4482	64	66
4483	8	12
4483	72	8
4483	64	96
4483	64	68
4483	64	68
4483	76	92
4483	94	30
4483	96	32
4484	96	100
4484	68	70
4486	72	76
4486	72	64
4486	72	76
4487	64	68
4487	72	76
4488	72	76
4489	68	4
4489	72	76
4489	72	74
4490	72	76
4490	72	74
4490	64	96
4490	72	76
4491	72	76
4491	64	0
4491	72	76
4491	76	68
4492	64	96
4492	72	76
4492	72	8
4493	64	0
4493	64	0
4494	68	76
4494	72	76
4494	76	12
4494	64	66
4495	72	8
4495	72	88
4495	64	80
4496	72	76
4496	88	92
4496	64	0
4496	76	12
4498	0	32
4498	72	76
4498	8	40
4498	72	74
4499	72	76
4500	72	76
4500	72	76
4500	76	108
4501	72	76
4501	64	68
4501	64	68
4501	64	0
4502	64	96
4502	64	96
4502	64	68
4503	68	100
4504	72	8
4504	64	68
4504	0	16
4504	72	8
4504	64	0
4504	68	70
4505	64	68
4505	72	104
4505	64	68
4505	72	76
4505	72	8
4505	72	76
4506	72	76
4506	64	96
4506	92	84
4507	72	8
4507	72	76
4507	72	64
4508	64	0
4508	72	8
4508	64	68
4510	64	68
4510	64	68
4510	72	76
4510	72	8
4511	72	76
4511	64	80
4511	64	0
4511	74	78
4511	72	74
4512	72	76
4513	64	66
4513	64	68
4513	72	76
4513	64	0
4514	72	88
4514	64	96
4514	72	76
4514	72	74
4515	72	8
4516	64	0
4516	72	76
4517	8	40
4518	64	68
4519	64	68
4520	72	74
4521	64	0
4521	64	68
4522	64	0
4523	76	12
4524	64	68
4524	72	8
4524	72	74
4525	64	68
4525	68	70
4525	72	76
4525	72	64
4526	64	0
4526	76	12
4526	64	66
4527	64	68
4527	64	68
4528	72	88
4528	12	4
4530	72	76
4530	64	96
4533	64	96
4533	72	8
4534	8	24
4534	72	76
4534	64	80
4535	64	68
4535	72	76
4535	72	76
4535	64	0
4535	72	76
4535	64	0
4535	64	0
4535	68	4
4537	72	76
4537	64	68
4537	88	24
4537	64	0
4538	64	68
4538	64	68
4539	64	68
4539	72	76
4539	72	8
4541	64	68
4541	68	100
4542	72	76
4542	64	68
4542	72	74
4543	72	76
4543	64	68
4543	72	76
4543	64	68
4543	64	80
4543	72	74
4543	4	6
4544	94	86
4544	94	30
4545	76	92
4545	64	68
4545	64	68
4546	64	68
4546	80	112
4546	64	0
4547	72	76
4547	30	62
4548	64	0
4548	72	76
4548	64	68
4548	64	0
4549	64	68
4549	72	76
4549	64	68
4550	64	68
4550	72	104
4551	64	68
4551	72	76
4551	68	4
4552	64	0
4552	64	0
4553	72	74
4554	72	8
4554	94	126
4554	72	76
4554	64	68
4554	72	104
4555	64	96
4556	64	68
4556	68	4
4556	64	0
4557	72	76
4557	72	8
4558	64	68
4558	72	8
4559	72	76
4560	72	8
4562	64	0
4562	72	76
4562	64	80
4563	72	64
4563	72	8
4564	64	0
4564	64	96
4565	64	68
4565	72	76
4566	64	0
4566	72	76
4567	64	66
4567	68	100
4567	72	8
4567	72	76
4567	68	70
4568	64	96
4568	64	0
4568	64	68
4568	64	68
4568	68	4
4569	64	0
4569	72	8
4569	72	104
4569	72	88
4570	72	64
4570	64	68
4570	64	96
4571	72	76
4571	76	68
4571	68	84
4571	72	64
4572	64	68
4572	68	4
4572	64	68
4572	68	4
4572	72	8
4573	64	80
4573	76	108
4574	64	0
4576	72	74
4576	64	68
4576	72	76
4576	64	80
4576	72	74
4577	64	96
4577	72	104
4577	64	68
4577	64	68
4577	72	88
4577	4	36
4577	100	36
4577	72	8
4578	64	68
4578	64	68
4578	72	76
4578	64	0
4578	64	96
4579	64	68
4579	68	4
4582	72	74
4582	76	108
4583	64	0
4583	64	68
4584	76	78
4584	72	76
4584	64	68
4584	64	80
4584	64	0
4584	72	76
4585	72	76
4585	72	104
4586	72	8
4586	72	76
4586	72	64
4587	64	68
4587	72	76
4588	64	80
4588	64	0
4588	76	78
4588	64	0
4588	64	66
4590	64	68
4590	72	64
4590	72	76
4591	72	8
4591	64	68
4591	64	0
4591	64	66
4592	72	76
4592	78	14
4592	72	76
4592	72	8
4592	72	8
4594	64	68
4594	64	68
4595	64	68
4595	72	88
4595	64	80
4596	64	72
4596	88	92
4596	64	96
4597	64	96
4597	64	0
4597	72	74
4598	64	66
4598	72	76
4598	72	76
4598	64	0
4598	76	78
4599	72	76
4599	72	76
4599	64	68
4599	72	76
4599	64	0
4599	76	92
4600	72	76
4601	72	76
4602	72	76
4602	68	70
4603	72	76
4604	64	68
4604	64	68
4604	72	104
4605	64	0
4605	64	68
4605	72	76
4606	64	72
4606	72	74
4606	64	68
4606	64	68
4606	64	68
4606	64	0
4607	64	0
4608	72	8
4608	64	0
4608	72	76
4608	64	68
4608	64	68
4608	72	8
4609	64	80
4609	72	74
4609	72	74
4610	64	68
4610	72	104
4612	0	16
4612	72	8
4612	72	76
4612	64	96
4613	80	16
4613	64	72
4614	72	76
4614	68	4
4614	64	0
4615	64	0
4615	94	30
4615	64	0
4615	72	64
4616	72	76
4616	64	0
4616	64	0
4616	72	74
4617	72	76
4617	64	68
4617	64	0
4617	72	76
4617	68	4
4618	72	76
4618	64	96
4618	64	0
4618	64	68
4619	72	74
4619	72	76
4619	72	74
4619	64	0
4619	64	0
4619	64	66
4619	64	66
4620	90	94
4620	94	126
4620	76	108
4620	68	4
4620	72	74
4621	72	76
4621	108	44
4621	64	68
4621	72	76
4621	72	76
4621	72	88
4621	72	8
4622	72	8
4623	72	76
4623	72	76
4624	64	68
4624	64	0
4624	64	0
4624	0	32
4625	64	68
4625	72	104
4625	64	96
4626	64	0
4626	64	80
4626	72	76
4626	64	68
4627	72	76
4627	64	68
4627	68	4
4627	90	122
4628	64	68
4629	72	76
4629	64	96
4629	64	68
4630	64	68
4630	72	76
4631	64	68
4631	72	104
4632	64	68
4632	90	26
4632	72	8
4632	72	8
4632	72	64
4632	64	0
4633	26	18
4633	72	76
4633	64	68
4634	64	80
4635	8	12
4635	72	76
4636	64	0
4636	64	0
4636	64	68
4636	72	76
4636	72	64
4636	64	68
4636	64	80
4636	72	74
4637	64	0
4637	72	76
4637	72	88
4637	64	68
4637	72	64
4637	72	76
4637	76	12
4637	68	4
4638	64	68
4638	80	112
4638	64	66
4639	64	0
4639	76	12
4639	72	8
4640	64	0
4640	68	100
4640	64	80
4641	72	76
4641	72	76
4641	72	8
4642	72	76
4642	94	86
4643	88	24
4643	64	96
4643	72	76
4643	64	0
4643	68	4
4644	72	76
4644	72	76
4645	72	8
4645	72	88
4645	64	80
4646	64	68
4646	72	76
4646	72	76
4646	64	0
4646	72	8
4648	72	76
4648	72	76
4648	64	0
4648	64	68
